date,close,volume,company
2022-01-14,173.07,80355000,AAPL
2022-01-13,172.19,81572060,AAPL
2022-01-12,175.53,70577429,AAPL
2022-01-11,175.08,76015600,AAPL
2022-01-10,172.19,106606900,AAPL
2022-01-07,172.17,86580100,AAPL
2022-01-06,172,96751000,AAPL
2022-01-05,174.92,94218700,AAPL
2022-01-04,179.7,99310448,AAPL
2022-01-03,182.01,104487900,AAPL
2021-12-31,177.57,64062262,AAPL
2021-12-30,178.2,59619100,AAPL
2021-12-29,179.38,62231200,AAPL
2021-12-28,179.29,76421728,AAPL
2021-12-27,180.33,73006629,AAPL
2021-12-23,176.28,68227500,AAPL
2021-12-22,175.64,92004100,AAPL
2021-12-21,172.99,85845000,AAPL
2021-12-20,169.75,107313400,AAPL
2021-12-17,171.14,195432700,AAPL
2021-12-16,172.26,149964200,AAPL
2021-12-15,179.3,130687600,AAPL
2021-12-14,174.33,139285700,AAPL
2021-12-13,175.74,151103753,AAPL
2021-12-10,179.45,110986702,AAPL
2021-12-09,174.56,107976382,AAPL
2021-12-08,175.08,116998851,AAPL
2021-12-07,171.18,117482381,AAPL
2021-12-06,165.32,107496982,AAPL
2021-12-03,161.84,117938300,AAPL
2021-12-02,163.76,136474900,AAPL
2021-12-01,164.77,145135682,AAPL
2021-11-30,165.3,173758500,AAPL
2021-11-29,160.24,88748217,AAPL
2021-11-26,156.81,76959800,AAPL
2021-11-24,161.94,69342151,AAPL
2021-11-23,161.41,96041899,AAPL
2021-11-22,161.02,117467889,AAPL
2021-11-19,160.55,117147500,AAPL
2021-11-18,157.87,137659100,AAPL
2021-11-17,153.49,88807000,AAPL
2021-11-16,151,59047800,AAPL
2021-11-15,150,59077700,AAPL
2021-11-12,149.99,63632600,AAPL
2021-11-11,147.87,40788000,AAPL
2021-11-10,147.92,65187092,AAPL
2021-11-09,150.81,52994252,AAPL
2021-11-08,150.44,54773446,AAPL
2021-11-05,151.28,65414600,AAPL
2021-11-04,150.96,60278200,AAPL
2021-11-03,151.49,51035964,AAPL
2021-11-02,150.02,69064800,AAPL
2021-11-01,148.96,74588258,AAPL
2021-10-29,149.8,124850400,AAPL
2021-10-28,152.57,100077888,AAPL
2021-10-27,148.85,51361252,AAPL
2021-10-26,149.32,60811700,AAPL
2021-10-25,148.64,50720561,AAPL
2021-10-22,148.69,58839600,AAPL
2021-10-21,149.48,61314200,AAPL
2021-10-20,149.26,58418788,AAPL
2021-10-19,148.76,76248300,AAPL
2021-10-18,146.55,79797028,AAPL
2021-10-15,144.84,67885200,AAPL
2021-10-14,143.76,69907100,AAPL
2021-10-13,140.91,74732031,AAPL
2021-10-12,141.51,73035862,AAPL
2021-10-11,142.81,63012662,AAPL
2021-10-08,142.9,58718700,AAPL
2021-10-07,143.29,61732656,AAPL
2021-10-06,142,83049259,AAPL
2021-10-05,141.11,80861062,AAPL
2021-10-04,139.14,98078066,AAPL
2021-10-01,142.65,94639581,AAPL
2021-09-30,141.5,88625397,AAPL
2021-09-29,142.83,74602044,AAPL
2021-09-28,141.91,108972340,AAPL
2021-09-27,145.37,73852016,AAPL
2021-09-24,146.92,53434200,AAPL
2021-09-23,146.83,64838170,AAPL
2021-09-22,145.85,76404341,AAPL
2021-09-21,143.43,75833962,AAPL
2021-09-20,142.94,123478863,AAPL
2021-09-17,146.06,129728700,AAPL
2021-09-16,148.79,67901433,AAPL
2021-09-15,149.03,79159981,AAPL
2021-09-14,148.12,109296295,AAPL
2021-09-13,149.55,102404329,AAPL
2021-09-10,148.97,140646400,AAPL
2021-09-09,154.07,54962409,AAPL
2021-09-08,155.11,74160481,AAPL
2021-09-07,156.69,80079257,AAPL
2021-09-03,154.3,57808700,AAPL
2021-09-02,153.65,69600446,AAPL
2021-09-01,152.51,80313711,AAPL
2021-08-31,151.83,86453117,AAPL
2021-08-30,153.12,90956723,AAPL
